sample_index,scene_id,mode,collision_probability,ego_step_mean,ego_step_max,ego_endpoint_disp,adv_step_mean,adv_step_max,adv_endpoint_disp
15,/mnt/e/Project/datasets/trajectories/case3_StrivePolicy_trajdata/data.hdf5:scene-0790_ego_0_ctrl_[4]_0,no_collision,0.17333060503005981,2.388446807861328,5.529076099395752,119.28948211669922,1.359006404876709,3.678788900375366,67.41409301757812
16,/mnt/e/Project/datasets/trajectories/case5_StrivePolicy_trajdata/data-002.hdf5:scene-0242_ego_0_ctrl_[3]_0,real,,1.0019023418426514,1.0667517185211182,50.159759521484375,0.0019925890956074,0.0033032370265573263,0.08115610480308533
16,/mnt/e/Project/datasets/trajectories/case5_StrivePolicy_trajdata/data-002.hdf5:scene-0242_ego_0_ctrl_[3]_0,unguided,0.2421102225780487,1.838681697845459,2.5043587684631348,90.8086166381836,0.21691739559173584,0.4872714877128601,6.3951945304870605
16,/mnt/e/Project/datasets/trajectories/case5_StrivePolicy_trajdata/data-002.hdf5:scene-0242_ego_0_ctrl_[3]_0,collision,0.2443995475769043,1.8271608352661133,2.474364995956421,90.25553131103516,0.22397729754447937,0.4798124134540558,7.05364990234375
16,/mnt/e/Project/datasets/trajectories/case5_StrivePolicy_trajdata/data-002.hdf5:scene-0242_ego_0_ctrl_[3]_0,no_collision,0.24114032089710236,1.8445510864257812,2.51981258392334,91.09091186523438,0.2138773798942566,0.49607232213020325,6.093952178955078
17,/mnt/e/Project/datasets/trajectories/case2_p5_StrivePolicy_trajdata/data.hdf5:scene-1048_ego_0_ctrl_[18]_0,real,,0.0,0.0,0.0,0.9070461988449097,0.9071499705314636,45.352333068847656
17,/mnt/e/Project/datasets/trajectories/case2_p5_StrivePolicy_trajdata/data.hdf5:scene-1048_ego_0_ctrl_[18]_0,unguided,0.14092515408992767,0.8486786484718323,1.9579734802246094,39.35072708129883,1.151785969734192,2.40274715423584,55.08387756347656
17,/mnt/e/Project/datasets/trajectories/case2_p5_StrivePolicy_trajdata/data.hdf5:scene-1048_ego_0_ctrl_[18]_0,collision,0.14484889805316925,0.7162020206451416,1.8050249814987183,32.46874237060547,1.1151025295257568,2.2978482246398926,52.893672943115234
17,/mnt/e/Project/datasets/trajectories/case2_p5_StrivePolicy_trajdata/data.hdf5:scene-1048_ego_0_ctrl_[18]_0,no_collision,0.1385270357131958,0.9175412058830261,2.016594648361206,42.87690734863281,1.1624432802200317,2.4541542530059814,55.80861282348633
18,/mnt/e/Project/datasets/trajectories/case2_StrivePolicy_trajdata/data.hdf5:scene-1018_ego_0_ctrl_[9]_0,real,,0.004910879302769899,0.0719553753733635,0.24011315405368805,0.26479846239089966,0.7536523938179016,13.500601768493652
18,/mnt/e/Project/datasets/trajectories/case2_StrivePolicy_trajdata/data.hdf5:scene-1018_ego_0_ctrl_[9]_0,unguided,0.09526531398296356,0.6349210143089294,2.732640027999878,28.98276138305664,0.5741071105003357,1.596710443496704,26.844385147094727
18,/mnt/e/Project/datasets/trajectories/case2_StrivePolicy_trajdata/data.hdf5:scene-1018_ego_0_ctrl_[9]_0,collision,0.10380852222442627,0.5651760697364807,2.632136821746826,25.226438522338867,0.5531774759292603,1.4789729118347168,25.827455520629883
18,/mnt/e/Project/datasets/trajectories/case2_StrivePolicy_trajdata/data.hdf5:scene-1018_ego_0_ctrl_[9]_0,no_collision,0.09097748249769211,0.6734417676925659,2.7878758907318115,30.96725082397461,0.5856761336326599,1.6576898097991943,27.403074264526367
19,/mnt/e/Project/datasets/trajectories/case2_StrivePolicy_trajdata/data.hdf5:scene-0945_ego_0_ctrl_[1]_0,real,,0.09329753369092941,0.39967453479766846,4.940373420715332,0.8564250469207764,0.9770358800888062,42.74888610839844
19,/mnt/e/Project/datasets/trajectories/case2_StrivePolicy_trajdata/data.hdf5:scene-0945_ego_0_ctrl_[1]_0,unguided,0.15323205292224884,0.685768723487854,1.022086501121521,32.404727935791016,0.6159798502922058,1.0802854299545288,28.582197189331055
19,/mnt/e/Project/datasets/trajectories/case2_StrivePolicy_trajdata/data.hdf5:scene-0945_ego_0_ctrl_[1]_0,collision,0.16779689490795135,0.4641636908054352,1.2133883237838745,20.318700790405273,0.704829216003418,1.1143978834152222,31.86564826965332
19,/mnt/e/Project/datasets/trajectories/case2_StrivePolicy_trajdata/data.hdf5:scene-0945_ego_0_ctrl_[1]_0,no_collision,0.12610425055027008,0.8158096075057983,1.0875681638717651,39.47297668457031,0.4708659052848816,0.9216408729553223,21.148662567138672
20,/mnt/e/Project/datasets/trajectories/case3_p7_StrivePolicy_trajdata/data.hdf5:scene-0043_ego_0_ctrl_[3]_0,real,,0.7503970265388489,1.0667963027954102,37.08535385131836,0.08997403085231781,0.18742534518241882,0.28209373354911804
20,/mnt/e/Project/datasets/trajectories/case3_p7_StrivePolicy_trajdata/data.hdf5:scene-0043_ego_0_ctrl_[3]_0,unguided,0.06959693133831024,0.6735366582870483,1.0376579761505127,32.364952087402344,0.18469811975955963,0.5752584934234619,8.411184310913086
20,/mnt/e/Project/datasets/trajectories/case3_p7_StrivePolicy_trajdata/data.hdf5:scene-0043_ego_0_ctrl_[3]_0,collision,0.06964927911758423,0.6653330326080322,1.0184730291366577,31.905139923095703,0.18414992094039917,0.5784963965415955,8.40567398071289
20,/mnt/e/Project/datasets/trajectories/case3_p7_StrivePolicy_trajdata/data.hdf5:scene-0043_ego_0_ctrl_[3]_0,no_collision,0.06956522911787033,0.6775765419006348,1.0470436811447144,32.589691162109375,0.18497271835803986,0.5736457705497742,8.414461135864258
21,/mnt/e/Project/datasets/trajectories/case1_p9_StrivePolicy_trajdata/data.hdf5:scene-0272_ego_0_ctrl_[3]_0,real,,0.6181944012641907,0.8100995421409607,31.067995071411133,0.4306269586086273,0.5862611532211304,21.426090240478516
21,/mnt/e/Project/datasets/trajectories/case1_p9_StrivePolicy_trajdata/data.hdf5:scene-0272_ego_0_ctrl_[3]_0,unguided,0.0829896330833435,1.5544021129608154,2.160034418106079,76.17057800292969,0.2463071644306183,1.001865267753601,10.686873435974121
21,/mnt/e/Project/datasets/trajectories/case1_p9_StrivePolicy_trajdata/data.hdf5:scene-0272_ego_0_ctrl_[3]_0,collision,0.10559935867786407,1.151375412940979,1.920438289642334,55.52699279785156,0.4435889720916748,1.5217360258102417,21.134397506713867
21,/mnt/e/Project/datasets/trajectories/case1_p9_StrivePolicy_trajdata/data.hdf5:scene-0272_ego_0_ctrl_[3]_0,no_collision,0.08282273262739182,1.6679154634475708,2.2759897708892822,81.84273529052734,0.21956117451190948,0.9072585701942444,8.686930656433105
22,/mnt/e/Project/datasets/trajectories/case3_StrivePolicy_trajdata/data.hdf5:scene-0130_ego_0_ctrl_[1]_0,real,,1.0410677194595337,1.0667701959609985,30.906478881835938,1.202359676361084,1.3119118213653564,59.719879150390625
22,/mnt/e/Project/datasets/trajectories/case3_StrivePolicy_trajdata/data.hdf5:scene-0130_ego_0_ctrl_[1]_0,unguided,0.07178754359483719,1.7712889909744263,2.8678512573242188,87.08866119384766,1.6943563222885132,3.0057549476623535,82.658447265625
22,/mnt/e/Project/datasets/trajectories/case3_StrivePolicy_trajdata/data.hdf5:scene-0130_ego_0_ctrl_[1]_0,collision,0.07190286368131638,1.755949854850769,2.85368013381958,86.30394744873047,1.6953738927841187,3.0036933422088623,82.74568939208984
22,/mnt/e/Project/datasets/trajectories/case3_StrivePolicy_trajdata/data.hdf5:scene-0130_ego_0_ctrl_[1]_0,no_collision,0.07173653692007065,1.7788158655166626,2.874878168106079,87.47261047363281,1.6939677000045776,3.006840467453003,82.6209716796875
23,/mnt/e/Project/datasets/trajectories/case2_StrivePolicy_trajdata/data.hdf5:scene-0102_ego_0_ctrl_[2]_0,real,,0.14534872770309448,0.6353471875190735,7.816977500915527,1.265337586402893,1.3590176105499268,63.159080505371094
23,/mnt/e/Project/datasets/trajectories/case2_StrivePolicy_trajdata/data.hdf5:scene-0102_ego_0_ctrl_[2]_0,unguided,0.17661486566066742,0.6316654682159424,0.8940945863723755,28.944021224975586,1.8457162380218506,2.9779250621795654,91.10353088378906
23,/mnt/e/Project/datasets/trajectories/case2_StrivePolicy_trajdata/data.hdf5:scene-0102_ego_0_ctrl_[2]_0,collision,0.20081350207328796,0.6841372847557068,0.9478491544723511,31.4377384185791,1.7708293199539185,2.865959882736206,87.41551971435547
23,/mnt/e/Project/datasets/trajectories/case2_StrivePolicy_trajdata/data.hdf5:scene-0102_ego_0_ctrl_[2]_0,no_collision,0.1708347648382187,0.6390039324760437,0.9174291491508484,29.65346336364746,1.874941110610962,3.0146968364715576,92.53827667236328
24,/mnt/e/Project/datasets/trajectories/case5_StrivePolicy_trajdata/data-002.hdf5:scene-0463_ego_0_ctrl_[3]_0,real,,0.9342527389526367,1.0667724609375,46.42526626586914,0.017273571342229843,0.0348382443189621,0.8816369771957397
24,/mnt/e/Project/datasets/trajectories/case5_StrivePolicy_trajdata/data-002.hdf5:scene-0463_ego_0_ctrl_[3]_0,unguided,0.3103092908859253,0.9268926382064819,1.3854498863220215,45.09449005126953,0.21757665276527405,0.3988649845123291,8.831271171569824
24,/mnt/e/Project/datasets/trajectories/case5_StrivePolicy_trajdata/data-002.hdf5:scene-0463_ego_0_ctrl_[3]_0,collision,0.3363977372646332,0.7177215218544006,1.1060835123062134,34.932899475097656,0.27557891607284546,0.5028119087219238,12.385648727416992
24,/mnt/e/Project/datasets/trajectories/case5_StrivePolicy_trajdata/data-002.hdf5:scene-0463_ego_0_ctrl_[3]_0,no_collision,0.31371328234672546,1.0297026634216309,1.5396530628204346,50.06354522705078,0.1947401911020279,0.391512006521225,7.219414710998535
25,/mnt/e/Project/datasets/trajectories/case5_StrivePolicy_trajdata/data-002.hdf5:scene-0315_ego_0_ctrl_[2]_0,real,,1.042181134223938,1.0667973756790161,52.073486328125,0.0018785070860758424,0.004152185283601284,0.09639716148376465
25,/mnt/e/Project/datasets/trajectories/case5_StrivePolicy_trajdata/data-002.hdf5:scene-0315_ego_0_ctrl_[2]_0,unguided,0.09756440669298172,1.3191415071487427,1.7654311656951904,64.98040771484375,0.23623989522457123,0.7794745564460754,10.412666320800781
25,/mnt/e/Project/datasets/trajectories/case5_StrivePolicy_trajdata/data-002.hdf5:scene-0315_ego_0_ctrl_[2]_0,collision,0.09962455183267593,1.252713918685913,1.6325165033340454,61.54007339477539,0.23383669555187225,0.8093017339706421,10.379190444946289
25,/mnt/e/Project/datasets/trajectories/case5_StrivePolicy_trajdata/data-002.hdf5:scene-0315_ego_0_ctrl_[2]_0,no_collision,0.0965597927570343,1.3513253927230835,1.8336927890777588,66.63084411621094,0.23966513574123383,0.7681043148040771,10.545494079589844
26,/mnt/e/Project/datasets/trajectories/case2_StrivePolicy_trajdata/data.hdf5:scene-1007_ego_0_ctrl_[7]_0,real,,0.0,0.0,0.0,0.08632150292396545,0.08633400499820709,4.316043853759766
26,/mnt/e/Project/datasets/trajectories/case2_StrivePolicy_trajdata/data.hdf5:scene-1007_ego_0_ctrl_[7]_0,unguided,0.30090659856796265,0.3870500326156616,1.217241644859314,13.612128257751465,0.4676181375980377,1.3968415260314941,20.59174919128418
26,/mnt/e/Project/datasets/trajectories/case2_StrivePolicy_trajdata/data.hdf5:scene-1007_ego_0_ctrl_[7]_0,collision,0.5969968438148499,0.3334472179412842,1.3372454643249512,8.572942733764648,0.39612314105033875,1.4456496238708496,16.505569458007812
26,/mnt/e/Project/datasets/trajectories/case2_StrivePolicy_trajdata/data.hdf5:scene-1007_ego_0_ctrl_[7]_0,no_collision,0.11772243678569794,0.5669422149658203,1.083034873008728,24.181289672851562,0.5620511174201965,1.3761835098266602,25.632652282714844
27,/mnt/e/Project/datasets/trajectories/case5_StrivePolicy_trajdata/data-001.hdf5:scene-0133_ego_0_ctrl_[4]_0,real,,0.0,0.0,0.0,0.04363587871193886,0.09276662766933441,2.2133145332336426
27,/mnt/e/Project/datasets/trajectories/case5_StrivePolicy_trajdata/data-001.hdf5:scene-0133_ego_0_ctrl_[4]_0,unguided,0.07863476127386093,0.5178638696670532,1.2455320358276367,25.564350128173828,0.5960118174552917,0.8060108423233032,29.364299774169922
27,/mnt/e/Project/datasets/trajectories/case5_StrivePolicy_trajdata/data-001.hdf5:scene-0133_ego_0_ctrl_[4]_0,collision,0.09311418235301971,0.6185480952262878,1.2678848505020142,30.232412338256836,0.5385146141052246,0.7328236103057861,26.55698585510254
27,/mnt/e/Project/datasets/trajectories/case5_StrivePolicy_trajdata/data-001.hdf5:scene-0133_ego_0_ctrl_[4]_0,no_collision,0.0769466757774353,0.4862489402294159,1.2405322790145874,24.338396072387695,0.6160327792167664,0.8383362293243408,30.337034225463867
28,/mnt/e/Project/datasets/trajectories/case4_StrivePolicy_trajdata/data-001.hdf5:scene-1062_ego_0_ctrl_[3]_0,real,,0.0,0.0,0.0,0.022634530439972878,0.07104450464248657,1.1815732717514038
28,/mnt/e/Project/datasets/trajectories/case4_StrivePolicy_trajdata/data-001.hdf5:scene-1062_ego_0_ctrl_[3]_0,unguided,0.37167176604270935,0.4551803469657898,0.8346577286720276,20.371110916137695,0.21946866810321808,1.4715803861618042,6.774605751037598
28,/mnt/e/Project/datasets/trajectories/case4_StrivePolicy_trajdata/data-001.hdf5:scene-1062_ego_0_ctrl_[3]_0,collision,0.37363311648368835,0.42455625534057617,0.8391864895820618,18.71398162841797,0.2247661054134369,1.524867296218872,7.195899486541748
28,/mnt/e/Project/datasets/trajectories/case4_StrivePolicy_trajdata/data-001.hdf5:scene-1062_ego_0_ctrl_[3]_0,no_collision,0.37095317244529724,0.46884018182754517,0.8587146401405334,21.108341217041016,0.21727313101291656,1.4481362104415894,6.591825485229492
29,/mnt/e/Project/datasets/trajectories/case4_StrivePolicy_trajdata/data-001.hdf5:scene-0304_ego_0_ctrl_[6]_0,real,,0.9839393496513367,1.066791296005249,48.84199905395508,1.0309969186782837,1.1594152450561523,51.118141174316406
29,/mnt/e/Project/datasets/trajectories/case4_StrivePolicy_trajdata/data-001.hdf5:scene-0304_ego_0_ctrl_[6]_0,unguided,0.1860232651233673,1.1010074615478516,1.4911532402038574,54.48068618774414,0.8100529313087463,1.3209755420684814,39.353580474853516
29,/mnt/e/Project/datasets/trajectories/case4_StrivePolicy_trajdata/data-001.hdf5:scene-0304_ego_0_ctrl_[6]_0,collision,0.2533982992172241,1.0016571283340454,1.4448870420455933,49.60007858276367,0.8437371253967285,1.3408942222595215,41.385009765625
29,/mnt/e/Project/datasets/trajectories/case4_StrivePolicy_trajdata/data-001.hdf5:scene-0304_ego_0_ctrl_[6]_0,no_collision,0.16355173289775848,1.1516534090042114,1.517067313194275,56.963436126708984,0.7945345640182495,1.3110597133636475,38.384788513183594
30,/mnt/e/Project/datasets/trajectories/case3_StrivePolicy_trajdata/data.hdf5:scene-0505_ego_0_ctrl_[11]_0,real,,1.0367177724838257,1.066771388053894,51.865787506103516,0.6852248311042786,0.8242587447166443,34.40177536010742
30,/mnt/e/Project/datasets/trajectories/case3_StrivePolicy_trajdata/data.hdf5:scene-0505_ego_0_ctrl_[11]_0,unguided,0.1511979103088379,1.558731198310852,2.122408151626587,77.55770111083984,0.9593009352684021,1.464354395866394,47.63144302368164
30,/mnt/e/Project/datasets/trajectories/case3_StrivePolicy_trajdata/data.hdf5:scene-0505_ego_0_ctrl_[11]_0,collision,0.1630198210477829,1.4732258319854736,1.9556329250335693,72.84554290771484,0.9818632006645203,1.4744203090667725,48.706626892089844
30,/mnt/e/Project/datasets/trajectories/case3_StrivePolicy_trajdata/data.hdf5:scene-0505_ego_0_ctrl_[11]_0,no_collision,0.14820963144302368,1.6015878915786743,2.202357530593872,79.70003509521484,0.9454355239868164,1.4557933807373047,46.956443786621094
31,/mnt/e/Project/datasets/trajectories/case3_StrivePolicy_trajdata/data.hdf5:scene-0563_ego_0_ctrl_[5]_0,real,,0.0,0.0,0.0,0.026536470279097557,0.05508063733577728,1.3150699138641357
31,/mnt/e/Project/datasets/trajectories/case3_StrivePolicy_trajdata/data.hdf5:scene-0563_ego_0_ctrl_[5]_0,unguided,0.6391538381576538,0.2500622868537903,1.6748017072677612,8.73232364654541,0.15076257288455963,1.037468671798706,5.703556060791016
31,/mnt/e/Project/datasets/trajectories/case3_StrivePolicy_trajdata/data.hdf5:scene-0563_ego_0_ctrl_[5]_0,collision,0.7431895732879639,0.3358413577079773,2.1458680629730225,14.95906925201416,0.13158464431762695,1.0981953144073486,4.177788734436035
31,/mnt/e/Project/datasets/trajectories/case3_StrivePolicy_trajdata/data.hdf5:scene-0563_ego_0_ctrl_[5]_0,no_collision,0.24535411596298218,0.24370166659355164,1.0697319507598877,8.097427368164062,0.21610039472579956,1.0519663095474243,9.480907440185547
